test,lang,id,iter,secs-startup,secs,kb,lines,date
objinst,sbcl, ,1000000,0.467,0.52,25836,39, 09/30/2004
objinst,sbcl, ,1500000,0.647,0.70,26168,39, 09/30/2004
objinst,sbcl, ,400000,0.217,0.27,25836,39, 09/30/2004
objinst,sbcl, ,700000,0.347,0.40,25836,39, 09/30/2004
objinst,se, ,1000000,0.078,0.08,732,47, 09/30/2004
objinst,se, ,1500000,0.108,0.11,732,47, 09/30/2004
objinst,se, ,400000,0.028,0.03,732,47, 09/30/2004
objinst,se, ,700000,0.058,0.06,732,47, 09/30/2004
objinst,slang, ,1000000,10.016,10.02,828,59, 09/30/2004
objinst,slang, ,1500000,15.006,15.01,828,59, 09/30/2004
objinst,slang, ,400000,4.006,4.01,4048,59, 09/30/2004
objinst,slang, ,700000,7.006,7.01,828,59, 09/30/2004
objinst,smlnj, ,1000000,0.055,0.07,2300,21, 09/30/2004
objinst,smlnj, ,1500000,0.065,0.08,2424,21, 09/30/2004
objinst,smlnj, ,400000,0.055,0.07,2584,21, 09/30/2004
objinst,smlnj, ,700000,0.055,0.07,2424,21, 09/30/2004
objinst,xemacs, ,1000000,-1.427,-1,-1,36, 09/30/2004
objinst,xemacs, ,1500000,-1.427,-1,-1,36, 09/30/2004
objinst,xemacs, ,400000,-1.427,-1,-1,36, 09/30/2004
objinst,xemacs, ,700000,-1.427,-1,-1,36, 09/30/2004
pidigits,erlang, ,100,0.04,0.26,4056,34, 09/30/2004
pidigits,erlang, ,200,0.07,0.29,3952,34, 09/30/2004
pidigits,erlang, ,300,0.12,0.34,5052,34, 09/30/2004
pidigits,gcj, ,100,0.029,0.19,11600,78, 09/30/2004
pidigits,gcj, ,200,0.129,0.29,12536,78, 09/30/2004
pidigits,gcj, ,300,0.319,0.48,12548,78, 09/30/2004
pidigits,gij, ,100,0.031,0.19,11520,78, 09/30/2004
pidigits,gij, ,200,0.141,0.30,12604,78, 09/30/2004
pidigits,gij, ,300,0.331,0.49,12604,78, 09/30/2004
pidigits,gst, ,100,-2.085,-2,-2,105, 09/30/2004
pidigits,gst, ,200,-2.085,-2,-2,105, 09/30/2004
pidigits,gst, ,300,-2.085,-2,-2,105, 09/30/2004
pidigits,hipe, ,100,0.039,0.26,4008,34, 09/30/2004
pidigits,hipe, ,200,0.059,0.28,4012,34, 09/30/2004
pidigits,hipe, ,300,0.099,0.32,4012,34, 09/30/2004
pidigits,java, ,100,0.874,1.04,12112,78, 09/30/2004
pidigits,java, ,200,0.984,1.15,12136,78, 09/30/2004
pidigits,java, ,300,1.084,1.25,13312,78, 09/30/2004
pidigits,kaffe, ,100,0.072,0.25,6472,78, 09/30/2004
pidigits,kaffe, ,200,0.172,0.35,9144,78, 09/30/2004
pidigits,kaffe, ,300,0.322,0.50,9144,78, 09/30/2004
pidigits,lua, ,100,1.776,1.78,1084,114, 09/30/2004
pidigits,lua, ,200,6.076,6.08,1120,114, 09/30/2004
pidigits,lua, ,300,13.346,13.35,1180,114, 09/30/2004
pidigits,ocaml, ,100,0.008,0.01,708,44, 09/30/2004
pidigits,ocaml, ,200,0.028,0.03,712,44, 09/30/2004
pidigits,ocaml, ,300,0.068,0.07,776,44, 09/30/2004
pidigits,ocamlb, ,100,0.035,0.04,920,44, 09/30/2004
pidigits,ocamlb, ,200,0.065,0.07,892,44, 09/30/2004
pidigits,ocamlb, ,300,0.125,0.13,908,44, 09/30/2004
pidigits,psyco, ,100,0.049,0.09,1808,31, 09/30/2004
pidigits,psyco, ,200,0.089,0.13,2404,31, 09/30/2004
pidigits,psyco, ,300,0.169,0.21,2516,31, 09/30/2004
pidigits,python, ,100,0.023,0.05,1592,30, 09/30/2004
pidigits,python, ,200,0.063,0.09,2156,30, 09/30/2004
pidigits,python, ,300,0.143,0.17,2156,30, 09/30/2004
pidigits,sablevm, ,100,0.213,0.30,5468,78, 09/30/2004
pidigits,sablevm, ,200,0.683,0.77,9752,78, 09/30/2004
pidigits,sablevm, ,300,1.513,1.60,17192,78, 09/30/2004
plugin,erlang, ,11,0.01,0.23,4024,34, 09/30/2004
plugin,erlang, ,17,0.01,0.23,4076,34, 09/30/2004
plugin,erlang, ,3,0.01,0.23,3992,34, 09/30/2004
plugin,erlang, ,9,0.01,0.23,5120,34, 09/30/2004
plugin,hipe, ,11,-0.001,0.22,5148,34, 09/30/2004
plugin,hipe, ,17,-0.001,0.22,5188,34, 09/30/2004
plugin,hipe, ,3,0.00900000000000001,0.23,3988,34, 09/30/2004
plugin,hipe, ,9,-0.001,0.22,5136,34, 09/30/2004
plugin,mzscheme, ,11,0.03,0.12,2024,32, 09/30/2004
plugin,mzscheme, ,17,0.04,0.13,3600,32, 09/30/2004
plugin,mzscheme, ,3,0.02,0.11,3196,32, 09/30/2004
plugin,mzscheme, ,9,0.03,0.12,3364,32, 09/30/2004
process,erlang, ,1000,0.04,0.26,3956,36, 09/30/2004
process,erlang, ,2000,0.05,0.27,5088,36, 09/30/2004
process,erlang, ,3000,0.06,0.28,5088,36, 09/30/2004
process,ghc, ,1000,0.017,0.02,1752,15, 09/30/2004
process,ghc, ,2000,0.027,0.03,5576,15, 09/30/2004
process,ghc, ,3000,0.047,0.05,5572,15, 09/30/2004
process,hipe, ,1000,0.029,0.25,4860,36, 09/30/2004
process,hipe, ,2000,0.039,0.26,7292,36, 09/30/2004
process,hipe, ,3000,0.059,0.28,8100,36, 09/30/2004
process,java, ,1000,0.294,0.46,27888,49, 09/30/2004
process,java, ,2000,0.594,0.76,47700,49, 09/30/2004
process,java, ,3000,0.924,1.09,67596,49, 09/30/2004
process,kaffe, ,1000,0.132,0.31,10788,49, 09/30/2004
process,kaffe, ,2000,0.292,0.47,15644,49, 09/30/2004
process,kaffe, ,3000,0.322,0.50,20448,49, 09/30/2004
process,lua, ,1000,0.026,0.03,924,13, 09/30/2004
process,lua, ,2000,0.036,0.04,648,13, 09/30/2004
process,lua, ,3000,0.046,0.05,1476,13, 09/30/2004
process,smlnj, ,1000,0.055,0.07,1272,15, 09/30/2004
process,smlnj, ,2000,0.095,0.11,2456,15, 09/30/2004
process,smlnj, ,3000,0.115,0.13,2700,15, 09/30/2004
prodcons,chicken, ,100000,0.613,0.62,1468,42, 09/30/2004
prodcons,chicken, ,150000,0.913,0.92,1468,42, 09/30/2004
prodcons,chicken, ,30000,0.183,0.19,1468,42, 09/30/2004
prodcons,chicken, ,70000,0.423,0.43,1468,42, 09/30/2004
prodcons,cmucl, ,100000,1.543,1.57,15812,42, 09/30/2004
prodcons,cmucl, ,150000,2.333,2.36,18524,42, 09/30/2004
prodcons,cmucl, ,30000,0.453,0.48,10036,42, 09/30/2004
prodcons,cmucl, ,70000,1.053,1.08,15844,42, 09/30/2004
prodcons,csharp, ,100000,10.961,11.06,8524,45, 09/30/2004
prodcons,csharp, ,150000,16.261,16.36,9480,45, 09/30/2004
prodcons,csharp, ,30000,3.271,3.37,9476,45, 09/30/2004
prodcons,csharp, ,70000,7.171,7.27,8380,45, 09/30/2004
prodcons,erlang, ,100000,0.14,0.36,5112,23, 09/30/2004
prodcons,erlang, ,150000,0.2,0.42,3996,23, 09/30/2004
prodcons,erlang, ,30000,0.04,0.26,4300,23, 09/30/2004
prodcons,erlang, ,70000,0.1,0.32,5148,23, 09/30/2004
prodcons,felix, ,100000,0.146,0.15,5156,20, 09/30/2004
prodcons,felix, ,150000,0.226,0.23,24016,20, 09/30/2004
prodcons,felix, ,30000,0.046,0.05,4984,20, 09/30/2004
prodcons,felix, ,70000,0.106,0.11,1752,20, 09/30/2004
prodcons,gcc, ,100000,0.808,0.81,380,59, 09/30/2004
prodcons,gcc, ,150000,1.208,1.21,380,59, 09/30/2004
prodcons,gcc, ,30000,0.238,0.24,380,59, 09/30/2004
prodcons,gcc, ,70000,0.568,0.57,380,59, 09/30/2004
prodcons,gcj, ,100000,1.209,1.37,10236,59, 09/30/2004
prodcons,gcj, ,150000,1.799,1.96,10236,59, 09/30/2004
prodcons,gcj, ,30000,0.369,0.53,10292,59, 09/30/2004
prodcons,gcj, ,70000,0.839,1.00,10292,59, 09/30/2004
prodcons,gforth, ,100000,0.058,0.07,724,26, 09/30/2004
prodcons,gforth, ,150000,0.088,0.10,724,26, 09/30/2004
prodcons,gforth, ,30000,0.028,0.04,1088,26, 09/30/2004
prodcons,gforth, ,70000,0.048,0.06,724,26, 09/30/2004
prodcons,ghc, ,100000,0.037,0.04,828,14, 09/30/2004
prodcons,ghc, ,150000,0.047,0.05,824,14, 09/30/2004
prodcons,ghc, ,30000,0.017,0.02,832,14, 09/30/2004
prodcons,ghc, ,70000,0.027,0.03,804,14, 09/30/2004
prodcons,gij, ,100000,1.831,1.99,10424,59, 09/30/2004
prodcons,gij, ,150000,2.721,2.88,10476,59, 09/30/2004
prodcons,gij, ,30000,0.551,0.71,10424,59, 09/30/2004
prodcons,gij, ,70000,1.291,1.45,10424,59, 09/30/2004
prodcons,gnat, ,100000,0.485,0.49,1268,63, 09/30/2004
prodcons,gnat, ,150000,0.725,0.73,1268,63, 09/30/2004
prodcons,gnat, ,30000,0.145,0.15,1268,63, 09/30/2004
prodcons,gnat, ,70000,0.335,0.34,1268,63, 09/30/2004
prodcons,gpp, ,100000,0.816,0.82,836,61, 09/30/2004
prodcons,gpp, ,150000,1.206,1.21,836,61, 09/30/2004
prodcons,gpp, ,30000,0.246,0.25,836,61, 09/30/2004
prodcons,gpp, ,70000,0.566,0.57,836,61, 09/30/2004
prodcons,gst, ,100000,0.255,0.34,3984,38, 09/30/2004
prodcons,gst, ,150000,0.385,0.47,3908,38, 09/30/2004
prodcons,gst, ,30000,0.065,0.15,4024,38, 09/30/2004
prodcons,gst, ,70000,0.175,0.26,3908,38, 09/30/2004
prodcons,guile, ,100000,1.27,1.32,4024,35, 09/30/2004
prodcons,guile, ,150000,1.89,1.94,4024,35, 09/30/2004
prodcons,guile, ,30000,0.41,0.46,4040,35, 09/30/2004
prodcons,guile, ,70000,0.9,0.95,4040,35, 09/30/2004
prodcons,hipe, ,100000,0.089,0.31,5148,23, 09/30/2004
prodcons,hipe, ,150000,0.129,0.35,5148,23, 09/30/2004
prodcons,hipe, ,30000,0.029,0.25,4072,23, 09/30/2004
prodcons,hipe, ,70000,0.059,0.28,5188,23, 09/30/2004
prodcons,hugs, ,100000,6.138,6.40,4000,14, 09/30/2004
prodcons,hugs, ,150000,9.208,9.47,4016,14, 09/30/2004
prodcons,hugs, ,30000,1.868,2.13,4016,14, 09/30/2004
prodcons,hugs, ,70000,4.318,4.58,4016,14, 09/30/2004
prodcons,icc, ,100000,1.169,1.17,168,59, 09/30/2004
prodcons,icc, ,150000,1.759,1.76,168,59, 09/30/2004
prodcons,icc, ,30000,0.359,0.36,168,59, 09/30/2004
prodcons,icc, ,70000,0.819,0.82,168,59, 09/30/2004
prodcons,icpp, ,100000,1.229,1.23,268,61, 09/30/2004
prodcons,icpp, ,150000,1.789,1.79,268,61, 09/30/2004
prodcons,icpp, ,30000,0.359,0.36,268,61, 09/30/2004
prodcons,icpp, ,70000,0.839,0.84,268,61, 09/30/2004
prodcons,java, ,100000,1.654,1.82,8956,59, 09/30/2004
prodcons,java, ,150000,2.424,2.59,8956,59, 09/30/2004
prodcons,java, ,30000,0.594,0.76,8980,59, 09/30/2004
prodcons,java, ,70000,1.194,1.36,8968,59, 09/30/2004
prodcons,kaffe, ,100000,1.232,1.41,6036,59, 09/30/2004
prodcons,kaffe, ,150000,1.852,2.03,6028,59, 09/30/2004
prodcons,kaffe, ,30000,0.372,0.55,6028,59, 09/30/2004
prodcons,kaffe, ,70000,0.862,1.04,6028,59, 09/30/2004
prodcons,lua, ,100000,0.236,0.24,844,29, 09/30/2004
prodcons,lua, ,150000,0.356,0.36,844,29, 09/30/2004
prodcons,lua, ,30000,0.076,0.08,844,29, 09/30/2004
prodcons,lua, ,70000,0.166,0.17,844,29, 09/30/2004
prodcons,mlton, ,100000,0.718,0.72,892,203, 09/30/2004
prodcons,mlton, ,150000,1.068,1.07,892,203, 09/30/2004
prodcons,mlton, ,30000,0.218,0.22,892,203, 09/30/2004
prodcons,mlton, ,70000,0.498,0.50,892,203, 09/30/2004
prodcons,newlisp, ,100000,1.055,1.06,2152,0, 09/30/2004
prodcons,newlisp, ,150000,1.575,1.58,2152,0, 09/30/2004
prodcons,newlisp, ,30000,0.325,0.33,2152,0, 09/30/2004
prodcons,newlisp, ,70000,0.735,0.74,2152,0, 09/30/2004
prodcons,nice, ,100000,1.325,1.61,8360,47, 09/30/2004
prodcons,nice, ,150000,1.965,2.25,8280,47, 09/30/2004
prodcons,nice, ,30000,0.405,0.69,8392,47, 09/30/2004
prodcons,nice, ,70000,0.875,1.16,8392,47, 09/30/2004
prodcons,ocaml, ,100000,0.618,0.62,624,31, 09/30/2004
prodcons,ocaml, ,150000,0.918,0.92,624,31, 09/30/2004
prodcons,ocaml, ,30000,0.148,0.15,624,31, 09/30/2004
prodcons,ocaml, ,70000,0.418,0.42,624,31, 09/30/2004
prodcons,ocamlb, ,100000,0.745,0.75,828,31, 09/30/2004
prodcons,ocamlb, ,150000,1.075,1.08,828,31, 09/30/2004
prodcons,ocamlb, ,30000,0.205,0.21,828,31, 09/30/2004
prodcons,ocamlb, ,70000,0.495,0.50,828,31, 09/30/2004
prodcons,oz, ,100000,0.727,0.78,7028,86, 09/30/2004
prodcons,oz, ,150000,1.177,1.23,6344,86, 09/30/2004
prodcons,oz, ,30000,0.197,0.25,4596,86, 09/30/2004
prodcons,oz, ,70000,0.527,0.58,3892,86, 09/30/2004
prodcons,perl, ,100000,-2.005,-2,-2,33, 09/30/2004
prodcons,perl, ,150000,-2.005,-2,-2,33, 09/30/2004
prodcons,perl, ,30000,-2.005,-2,-2,33, 09/30/2004
prodcons,perl, ,70000,-2.005,-2,-2,33, 09/30/2004
prodcons,pike, ,100000,0.797,0.92,3032,29, 09/30/2004
prodcons,pike, ,150000,1.327,1.45,3032,29, 09/30/2004
prodcons,pike, ,30000,0.537,0.66,3860,29, 09/30/2004
prodcons,pike, ,70000,1.147,1.27,3032,29, 09/30/2004
prodcons,poplisp, ,100000,-2.039,-2,-2,40, 09/30/2004
prodcons,poplisp, ,150000,-2.039,-2,-2,40, 09/30/2004
prodcons,poplisp, ,30000,-2.039,-2,-2,40, 09/30/2004
prodcons,poplisp, ,70000,-2.039,-2,-2,40, 09/30/2004
prodcons,psyco, ,100000,3.579,3.62,3052,41, 09/30/2004
prodcons,psyco, ,150000,5.359,5.40,3132,41, 09/30/2004
prodcons,psyco, ,30000,1.089,1.13,3056,41, 09/30/2004
prodcons,psyco, ,70000,2.479,2.52,3052,41, 09/30/2004
prodcons,python, ,100000,7.043,7.07,2276,40, 09/30/2004
prodcons,python, ,150000,10.473,10.50,2276,40, 09/30/2004
prodcons,python, ,30000,2.133,2.16,2276,40, 09/30/2004
prodcons,python, ,70000,4.913,4.94,2276,40, 09/30/2004
prodcons,rep, ,100000,-2.013,-2,-2,41, 09/30/2004
prodcons,rep, ,150000,-2.013,-2,-2,41, 09/30/2004
prodcons,ruby, ,100000,37.629,37.64,1932,32, 09/30/2004
prodcons,ruby, ,150000,57.419,57.43,1932,32, 09/30/2004
prodcons,ruby, ,30000,11.069,11.08,4036,32, 09/30/2004
prodcons,ruby, ,70000,25.489,25.50,1932,32, 09/30/2004
prodcons,sablevm, ,100000,2.193,2.28,3076,59, 09/30/2004
prodcons,sablevm, ,150000,3.373,3.46,3076,59, 09/30/2004
prodcons,sablevm, ,30000,0.683,0.77,3076,59, 09/30/2004
prodcons,sablevm, ,70000,1.553,1.64,3076,59, 09/30/2004
prodcons,sbcl, ,100000,-2.053,-2,-2,42, 09/30/2004
prodcons,sbcl, ,150000,-2.053,-2,-2,42, 09/30/2004
prodcons,sbcl, ,30000,-2.053,-2,-2,42, 09/30/2004
prodcons,sbcl, ,70000,-2.053,-2,-2,42, 09/30/2004
prodcons,smlnj, ,100000,0.095,0.11,2444,19, 09/30/2004
prodcons,smlnj, ,150000,0.115,0.13,2236,19, 09/30/2004
prodcons,smlnj, ,30000,0.055,0.07,1924,19, 09/30/2004
prodcons,smlnj, ,70000,0.075,0.09,2384,19, 09/30/2004
random,bash, ,300000,-2.004,-2,-2,15, 09/30/2004
random,bash, ,600000,-2.004,-2,-2,15, 09/30/2004
random,bash, ,9000,-2.004,-2,-2,15, 09/30/2004
random,bash, ,900000,-2.004,-2,-2,15, 09/30/2004
random,bigloo, ,300000,0.016,0.02,860,18, 09/30/2004
random,bigloo, ,600000,0.036,0.04,860,18, 09/30/2004
random,bigloo, ,9000,-0.004,0.00,328,18, 09/30/2004
random,bigloo, ,900000,0.056,0.06,860,18, 09/30/2004
random,chicken, ,300000,0.233,0.24,1196,17, 09/30/2004
random,chicken, ,600000,0.453,0.46,1424,17, 09/30/2004
random,chicken, ,9000,0.003,0.01,348,17, 09/30/2004
random,chicken, ,900000,0.693,0.70,1452,17, 09/30/2004
random,clean, ,300000,0.007,0.01,436,14, 09/30/2004
random,clean, ,600000,0.017,0.02,436,14, 09/30/2004
random,clean, ,9000,0.007,0.01,0,14, 09/30/2004
random,clean, ,900000,0.027,0.03,436,14, 09/30/2004
random,cmucl, ,300000,0.023,0.05,4328,17, 09/30/2004
random,cmucl, ,600000,0.043,0.07,4356,17, 09/30/2004
random,cmucl, ,9000,0.003,0.03,876,17, 09/30/2004
random,cmucl, ,900000,0.053,0.08,796,17, 09/30/2004
random,csharp, ,300000,0.101,0.20,9244,16, 09/30/2004
random,csharp, ,600000,0.181,0.28,7772,16, 09/30/2004
random,csharp, ,9000,0.031,0.13,7552,16, 09/30/2004
random,csharp, ,900000,0.251,0.35,7772,16, 09/30/2004
random,elastic, ,300000,-2.007,-2,-2,0, 09/30/2004
random,elastic, ,600000,-2.007,-2,-2,0, 09/30/2004
random,elastic, ,9000,-2.007,-2,-2,0, 09/30/2004
random,elastic, ,900000,-2.007,-2,-2,0, 09/30/2004
random,erlang, ,300000,0.27,0.49,4004,15, 09/30/2004
random,erlang, ,600000,0.55,0.77,4004,15, 09/30/2004
random,erlang, ,9000,0.01,0.23,4004,15, 09/30/2004
random,erlang, ,900000,0.82,1.04,5120,15, 09/30/2004
random,felix, ,300000,0.026,0.03,808,14, 09/30/2004
random,felix, ,600000,0.046,0.05,808,14, 09/30/2004
random,felix, ,9000,0.006,0.01,0,14, 09/30/2004
random,felix, ,900000,0.066,0.07,808,14, 09/30/2004
random,fpascal, ,300000,0.029,0.03,160,27, 09/30/2004
random,fpascal, ,600000,0.049,0.05,160,27, 09/30/2004
random,fpascal, ,9000,-0.001,0.00,0,27, 09/30/2004
random,fpascal, ,900000,0.069,0.07,160,27, 09/30/2004
random,gawk, ,300000,0.558,0.56,668,11, 09/30/2004
random,gawk, ,600000,1.108,1.11,668,11, 09/30/2004
random,gawk, ,9000,0.018,0.02,668,11, 09/30/2004
random,gawk, ,900000,1.678,1.68,668,11, 09/30/2004
random,gcc, ,300000,0.008,0.01,0,16, 09/30/2004
random,gcc, ,600000,0.018,0.02,260,16, 09/30/2004
random,gcc, ,9000,-0.002,0.00,0,16, 09/30/2004
random,gcc, ,900000,0.018,0.02,260,16, 09/30/2004
random,gcj, ,300000,0.039,0.20,5644,17, 09/30/2004
random,gcj, ,600000,0.069,0.23,10308,17, 09/30/2004
random,gcj, ,9000,0.00900000000000001,0.17,9704,17, 09/30/2004
random,gcj, ,900000,0.099,0.26,10308,17, 09/30/2004
random,gcl, ,300000,0.93,0.95,17852,17, 09/30/2004
random,gcl, ,600000,1.64,1.66,31988,17, 09/30/2004
random,gcl, ,9000,0.03,0.05,2292,17, 09/30/2004
random,gcl, ,900000,2.49,2.51,36100,17, 09/30/2004
random,gforth, ,300000,0.078,0.09,792,18, 09/30/2004
random,gforth, ,600000,0.148,0.16,792,18, 09/30/2004
random,gforth, ,9000,0.008,0.02,732,18, 09/30/2004
random,gforth, ,900000,0.218,0.23,792,18, 09/30/2004
random,ghc, ,300000,0.037,0.04,744,18, 09/30/2004
random,ghc, ,600000,0.067,0.07,744,18, 09/30/2004
random,ghc, ,9000,-0.003,0.00,0,18, 09/30/2004
random,ghc, ,900000,0.107,0.11,744,18, 09/30/2004
random,gij, ,300000,0.341,0.50,10424,17, 09/30/2004
random,gij, ,600000,0.681,0.84,10424,17, 09/30/2004
random,gij, ,9000,0.011,0.17,5392,17, 09/30/2004
random,gij, ,900000,1.031,1.19,10424,17, 09/30/2004
random,gnat, ,300000,0.035,0.04,1016,35, 09/30/2004
random,gnat, ,600000,0.065,0.07,1016,35, 09/30/2004
random,gnat, ,9000,0.005,0.01,0,35, 09/30/2004
random,gnat, ,900000,0.095,0.10,1016,35, 09/30/2004
random,gpp, ,300000,0.006,0.01,720,20, 09/30/2004
random,gpp, ,600000,0.016,0.02,720,20, 09/30/2004
random,gpp, ,9000,-0.004,0.00,0,20, 09/30/2004
random,gpp, ,900000,0.026,0.03,720,20, 09/30/2004
random,gst, ,300000,0.345,0.43,4184,34, 09/30/2004
random,gst, ,600000,0.695,0.78,4184,34, 09/30/2004
random,gst, ,9000,0.00499999999999999,0.09,4100,34, 09/30/2004
random,gst, ,900000,1.045,1.13,4184,34, 09/30/2004
random,guile, ,300000,1.35,1.40,1972,16, 09/30/2004
random,guile, ,600000,2.66,2.71,1972,16, 09/30/2004
random,guile, ,9000,0.06,0.11,4028,16, 09/30/2004
random,guile, ,900000,3.98,4.03,1972,16, 09/30/2004
random,gwydion, ,300000,-2.014,-2,-2,19, 09/30/2004
random,gwydion, ,600000,-2.014,-2,-2,19, 09/30/2004
random,gwydion, ,9000,-2.014,-2,-2,19, 09/30/2004
random,gwydion, ,900000,-2.014,-2,-2,19, 09/30/2004
random,hipe, ,300000,0.249,0.47,4080,15, 09/30/2004
random,hipe, ,600000,0.499,0.72,4080,15, 09/30/2004
random,hipe, ,9000,0.00900000000000001,0.23,3988,15, 09/30/2004
random,hipe, ,900000,0.749,0.97,5196,15, 09/30/2004
random,hugs, ,300000,15.268,15.53,4004,18, 09/30/2004
random,hugs, ,600000,30.468,30.73,3992,18, 09/30/2004
random,hugs, ,9000,0.488,0.75,4036,18, 09/30/2004
random,hugs, ,900000,45.568,45.83,3992,18, 09/30/2004
random,icc, ,300000,0.009,0.01,0,16, 09/30/2004
random,icc, ,600000,0.009,0.01,116,16, 09/30/2004
random,icc, ,9000,-0.001,0.00,0,16, 09/30/2004
random,icc, ,900000,0.019,0.02,116,16, 09/30/2004
random,icon, ,300000,-2.011,-2,-2,12, 09/30/2004
random,icon, ,600000,-2.011,-2,-2,12, 09/30/2004
random,icon, ,9000,-2.011,-2,-2,12, 09/30/2004
random,icon, ,900000,-2.011,-2,-2,12, 09/30/2004
random,icpp, ,300000,0.009,0.01,0,20, 09/30/2004
random,icpp, ,600000,0.019,0.02,236,20, 09/30/2004
random,icpp, ,9000,-0.001,0.00,0,20, 09/30/2004
random,icpp, ,900000,0.019,0.02,236,20, 09/30/2004
random,ifc, ,300000,-2.008,-2,-2,0, 09/30/2004
random,ifc, ,600000,-2.008,-2,-2,0, 09/30/2004
random,ifc, ,9000,-2.008,-2,-2,0, 09/30/2004
random,ifc, ,900000,-2.008,-2,-2,0, 09/30/2004
random,java, ,300000,0.104,0.27,8636,17, 09/30/2004
random,java, ,600000,0.104,0.27,8572,17, 09/30/2004
random,java, ,9000,0.064,0.23,8520,17, 09/30/2004
random,java, ,900000,0.114,0.28,8568,17, 09/30/2004
random,kaffe, ,300000,0.122,0.30,6500,17, 09/30/2004
random,kaffe, ,600000,0.192,0.37,6500,17, 09/30/2004
random,kaffe, ,9000,0.042,0.22,6520,17, 09/30/2004
random,kaffe, ,900000,0.262,0.44,6500,17, 09/30/2004
random,lua, ,300000,0.426,0.43,824,14, 09/30/2004
random,lua, ,600000,0.856,0.86,824,14, 09/30/2004
random,lua, ,9000,0.016,0.02,1056,14, 09/30/2004
random,lua, ,900000,1.276,1.28,824,14, 09/30/2004
random,mawk, ,300000,0.228,0.23,452,11, 09/30/2004
random,mawk, ,600000,0.448,0.45,452,11, 09/30/2004
random,mawk, ,9000,0.008,0.01,4040,11, 09/30/2004
random,mawk, ,900000,0.678,0.68,452,11, 09/30/2004
random,mercury, ,300000,0.161,0.18,3272,26, 09/30/2004
random,mercury, ,600000,0.331,0.35,8688,26, 09/30/2004
random,mercury, ,9000,0.001,0.02,3304,26, 09/30/2004
random,mercury, ,900000,0.511,0.53,8688,26, 09/30/2004
random,mlton, ,300000,0.018,0.02,568,22, 09/30/2004
random,mlton, ,600000,0.038,0.04,568,22, 09/30/2004
random,mlton, ,9000,-0.002,0.00,4040,22, 09/30/2004
random,mlton, ,900000,0.058,0.06,568,22, 09/30/2004
random,mzc, ,300000,-2.089,-2,-2,27, 09/30/2004
random,mzc, ,600000,-2.089,-2,-2,27, 09/30/2004
random,mzc, ,9000,-2.089,-2,-2,27, 09/30/2004
random,mzc, ,900000,-2.089,-2,-2,27, 09/30/2004
random,mzscheme, ,300000,-2.09,-2,-2,27, 09/30/2004
random,mzscheme, ,600000,-2.09,-2,-2,27, 09/30/2004
random,mzscheme, ,9000,-2.09,-2,-2,27, 09/30/2004
random,mzscheme, ,900000,-2.09,-2,-2,27, 09/30/2004
random,newlisp, ,300000,0.495,0.50,720,0, 09/30/2004
random,newlisp, ,600000,0.985,0.99,720,0, 09/30/2004
random,newlisp, ,9000,0.025,0.03,720,0, 09/30/2004
random,newlisp, ,900000,1.485,1.49,720,0, 09/30/2004
random,nhc98, ,300000,8.288,8.29,968,18, 09/30/2004
random,nhc98, ,600000,16.598,16.60,2908,18, 09/30/2004
random,nhc98, ,9000,0.258,0.26,968,18, 09/30/2004
random,nhc98, ,900000,24.858,24.86,988,18, 09/30/2004
random,nice, ,300000,0.025,0.31,8744,20, 09/30/2004
random,nice, ,600000,0.035,0.32,8744,20, 09/30/2004
random,nice, ,9000,0.005,0.29,8740,20, 09/30/2004
random,nice, ,900000,0.055,0.34,8748,20, 09/30/2004
random,oberon2, ,300000,0.011,0.02,0,23, 09/30/2004
random,oberon2, ,600000,0.021,0.03,0,23, 09/30/2004
random,oberon2, ,9000,0.001,0.01,0,23, 09/30/2004
random,oberon2, ,900000,0.041,0.05,1104,23, 09/30/2004
random,ocaml, ,300000,0.018,0.02,0,10, 09/30/2004
random,ocaml, ,600000,0.028,0.03,476,10, 09/30/2004
random,ocaml, ,9000,-0.002,0.00,0,10, 09/30/2004
random,ocaml, ,900000,0.048,0.05,476,10, 09/30/2004
random,ocamlb, ,300000,0.095,0.10,680,10, 09/30/2004
random,ocamlb, ,600000,0.185,0.19,680,10, 09/30/2004
random,ocamlb, ,9000,0.005,0.01,0,10, 09/30/2004
random,ocamlb, ,900000,0.275,0.28,680,10, 09/30/2004
random,oz, ,300000,-2.053,-2,-2,26, 09/30/2004
random,oz, ,600000,-2.053,-2,-2,26, 09/30/2004
random,oz, ,9000,-2.053,-2,-2,26, 09/30/2004
random,oz, ,900000,-2.053,-2,-2,26, 09/30/2004
random,perl, ,300000,0.595,0.60,1648,9, 09/30/2004
random,perl, ,600000,1.175,1.18,1648,9, 09/30/2004
random,perl, ,9000,0.035,0.04,4044,9, 09/30/2004
random,perl, ,900000,1.765,1.77,1648,9, 09/30/2004
random,php, ,300000,1.543,1.57,3076,13, 09/30/2004
random,php, ,600000,3.093,3.12,3076,13, 09/30/2004
random,php, ,9000,0.043,0.07,4108,13, 09/30/2004
random,php, ,900000,4.643,4.67,3076,13, 09/30/2004
random,pike, ,300000,-2.123,-2,-2,13, 09/30/2004
random,pike, ,600000,-2.123,-2,-2,13, 09/30/2004
random,pike, ,9000,-2.123,-2,-2,13, 09/30/2004
random,pike, ,900000,-2.123,-2,-2,13, 09/30/2004
